Mes,Año,Descripción Centro,Organismo,Número Contrato,Número Expediente,Descripción Contrato,Tipo Contrato,Procedimiento Adjudicación,Artículo,Apartado,Criterios Adjudicación,Presupuesto Total          (IVA Incluido),Importe Adjudicación   (IVA Incluido),Plazo,Fecha Adjudicación,Nombre/Razón Social,NIF/CIF Adjudicatario,Fecha Formalización,Acuerdo Marco,Ingreso/Coste Cero,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE DESARROLLO URBANO SOSTENIBLE,201500707,300/2014/01291,SERVICIO DE MANTENIMIENTO DE LOS APARATOS ELEVADORES E INSTALACIONES ELECTROMECÁNICAS DEL EDIFICIO SEDE DEL ÁREA DE GOBIERNO DE URBANISMO Y VIVIENDA CALLE RIBERA DEL SENA 21.,Servicios,Abierto,,,Pluralidad de criterios,"""32.757,12""","""20.964,58""","""9,63""",6/12/15,SCHINDLER S.A.,A50001726,6/12/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA,201500702,135/2015/00069,ENAJENACIÓN DE LA CHATARRA DEPOSITADA EN EL ALMACÉN DE VILLA Y EN OTRAS DEPENDENCIAS MUNICIPALES (INGRESO),Otros,Abierto,,,Único criterio precio,"""2.400,00""","""2.400,00""","""24,00""",7/20/15,RECICLAJES GARUTI S.L.,B84607027,7/28/15, ,SI,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE SALUD SEGURIDAD Y EMERGENCIAS,201500720,300/2015/00272,SUMINISTRO DE EQUIPOS DE ILUMINACIÓN PORTÁTIL PARA LA SUBDIRECCIÖN GENERAL DE BOMBEROS DEL AYUNTAMIENTO DE MADRID. LOTE 2,Suministro,Abierto,,,Único criterio precio,"""48.460,50""","""48.460,50""","""4,00""",7/23/15,DILLERSS.A.,A78321825,8/6/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE SALUD SEGURIDAD Y EMERGENCIAS,201500721,300/2015/00272,SUMINISTRO DE EQUIPOS DE  ILUMINACIÓN PORTÁTIL PARA LA SUBDIRECCIÓN GENERAL DE BOMBEROS DEL AYUNTAMIENTO DE MADRID. LOTE 3,Suministro,Abierto,,,Único criterio precio,"""18.150,00""","""14.701,50""","""4,00""",7/21/15,ELECTRONICA VILLBAR S.A.,A28144731,8/14/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE SALUD SEGURIDAD Y EMERGENCIAS,201500723,300/2015/00364,SUMINISTRO DE CINTAS TRANSPORTADORAS DE ESCOMBRO PARA LA SUBDIRECCIÓN GENERAL DE BOMBEROS DEL AYUNTAMIENTO DE MADRID,Suministro,Abierto,,,Único criterio precio,"""40.936,72""","""40.936,72""","""4,00""",7/28/15,ANZEVE PRODUCTOS SIDERURGICOS Y DE CONSTRUCCION SL,B82555269,8/10/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,ÁREA DE GOBIERNO DE SALUD SEGURIDAD Y EMERGENCIAS,201500727,300/2015/00233,SUMINISTRO DE ESPALDERAS MÁSCARAS RESPIRATORIAS CON SUJECIÓN DE BAYONETA MÁSCARAS RESPIRATORIAS CON SUJECIÓN DE PULPO PULMOAUTOMATICOS Y SISTEMAS DE SALVAMENTO AUTÓNOMO PARA LA SUBDIRECCIÓN GENERAL DE BOMBEROS,Suministro,Negociado,170.,d),,"""256.592,60""","""256.592,60""","""3,00""",7/3/15,DRAGER SAFETY HISPANIA S.A.,A83140012,8/4/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE CENTRO,201500728,300/2015/00569,ORGANIZACIÓN Y DESARROLLO DE LAS FIESTAS DE SAN CAYETANO SAN LORENZO Y LA VIRGEN DE LA PALOMA 2015,Servicios,Abierto,,,Pluralidad de criterios,"""65.978,07""","""52.937,50""","""0,40""",7/30/15,JOSE LUIS DE LA CALLE MUÑOZ Y JOSEP COMPTE URPI UTE,U87341012,8/4/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE RETIRO,201500704,300/2014/01065,AULA AMBIENTAL LA CABAÑA DEL RETIRO,Servicios,Abierto,,,Pluralidad de criterios,"""131.596,24""","""89.298,00""","""12,00""",7/8/15,DECORACION Y PAISAJE S.A.,A78635083,7/31/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE CHAMARTÍN,201500703,300/2015/00423,COLONIAS URBANAS DE VERANO Y NAVIDAD PARA MENORES EN SITUACIÓN DE RIESGO DE EXCLUSIÓN SOCIAL DEL DISTRITO DE CHAMARTÍN,Servicios,Abierto,,,Pluralidad de criterios,"""38.385,60""","""27.567,84""","""5,50""",7/15/15,ASOCIACION TIEMPO LIBRE ALTERNATIVO DEL SUR,G82675182,7/21/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE FUENCARRAL - EL PARDO,201500722,300/2015/00567,PRESTACIÓN DEL SERVICIO DE CAFETERÍA Y COMEDOR EN LOS CENTROS MUNICIPALES DE MAYORES VAGUADA GINZO DE LIMIA PEÑAGRANDE VOCAL VECINO JUSTO SIERRA Y ALFONSO XII Y DE CAFETERÍA EN EL CENTRO MUNICIPAL DE MAYORES ISLAS JARVI,Servicios,Abierto,,,Único criterio precio,"""51.936,65""","""51.700,00""","""5,00""",7/29/15,VEGETALES TRADICIONALES S.L.U.,B85553568,7/31/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE MONCLOA-ARAVACA,201500706,109/2015/00959,ACUERDO MARCO  DE OBRAS DE REFORMA REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE MONCLOA-ARAVACA,Obras,Abierto,,,Pluralidad de criterios,"""0,00""","""0,00""","""12,00""",7/23/15,ORTIZ CONSTRUCCIONES Y PROYECTOS S.A.,A19001205,7/24/15,SI,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE CARABANCHEL,201500726,300/2015/00426,ORGANIZACION DESARROLLO Y COORDINACIÓN DE TRES CAMPAMENTOS DE VERANO PARA EL AÑO 2015,Servicios,Abierto,,,Pluralidad de criterios,"""62.700,00""","""49.500,00""","""1,03""",7/10/15,IDEOTUR S.L.L.,B83109827,7/10/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE USERA,201500732,113/2015/00571,CAMPAMENTOS URBANOS DE USERA 2015-2016,Administrativo Especial,Abierto,,,Pluralidad de criterios,"""140.240,14""","""103.484,67""","""12,00""",6/30/15,KIDSCO SERVICIOS INFANTILES S.L.,B86104957,7/1/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE PUENTE DE VALLECAS,201500705,114/2014/04895,ORGANIZACIÓN DESARROLLO E INFRAESTRUCTURAS NECESARIAS PARA LAS FIESTAS DEL CARMEN 2015  DEL DISTRITO DE PUENTE DE VALLECAS,Administrativo Especial,Abierto,,,Pluralidad de criterios,"""70.000,00""","""57.535,50""","""0,26""",6/9/15,MADRIZ SERVICIOS TECNICOS CULTURALES S.L.,B79944864,7/3/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE CIUDAD LINEAL,201500733,116/2015/00660,PRESTACION DEL SERVICIO DE CENTRO INTEGRADO DE MENORES DE LA ELIPA 2015 (PLAN DE BARRIO) ,Administrativo Especial,Abierto,,,Pluralidad de criterios,"""64.072,80""","""50.617,51""","""6,16""",6/12/15,ARJE FORMACION S.L.,B19178961,6/22/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,DISTRITO DE VILLAVERDE,201500713,300/2015/00323,SERVICIO DE APOYO PSICOLÓGICO EN SITUACION DE DESEMPLEO Y CRISIS ECONÓMICA ASUMIENDO NUEVOS RETOS PARA EL BARRIO DE SAN CRISTOBAL DE LOS ANGELES EN EL DISTRITO DE VILLAVERDE EN EL MARCO DE LOS PLANES DE BARRIO.,Servicios,Abierto,,,Pluralidad de criterios,"""43.488,00""","""35.854,99""","""12,00""",8/13/15,AEBIA TECNOLOGIA Y SERVICIOS SL,B84382761,8/14/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,TRIBUNAL ECONÓMICO-ADMINISTRATIVO,201500716,300/2015/00587,LIMPIEZA DEL EDIFICIO DE LA CALLE MAYOR NÚM. 83 SEDE DEL TRIBUNAL ECONÓMICO-ADMINISTRATIVO MUNICIPAL DE MADRID,Servicios,Abierto,,,Único criterio precio,"""72.420,00""","""62.944,20""","""12,00""",7/24/15,SOLDENE S.A.,A79495503,7/30/15, ,,,,
