CodigoPersona,Clase,Descripción,Fecha de adquisición,"Número, cuantía o valor en euros",,,,,,,,,,,,,,,,,,,,,,
1,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Club de golf,27/12/2007,"24,000.00 €",,,,,,,,,,,,,,,,,,,,,,
1,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",PP SANTANDER 2009 IBEX,,"16,616.95 €",,,,,,,,,,,,,,,,,,,,,,
1,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",PP MI PLAN SAN MOD,,"2,086.05 €",,,,,,,,,,,,,,,,,,,,,,
1,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",SANTANDER MONETARIO PP,,"68,038.68 €",,,,,,,,,,,,,,,,,,,,,,
1,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",PP San Duo 50 p 50,,"76,013.92 €",,,,,,,,,,,,,,,,,,,,,,
2,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Agropecuaria El Rosario SAT (10 títulos al 20%),22/04/1997,"6,010.12 €",,,,,,,,,,,,,,,,,,,,,,
2,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Agrícola mécanica SAT - 88598 títulos,09/09/1995,"88,598.00 €",,,,,,,,,,,,,,,,,,,,,,
2,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Asesoramiento y Servicios Agronómicos SC (30%),01/01/1995,901.52 €,,,,,,,,,,,,,,,,,,,,,,
4,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan de pensiones banco Santander,Anterior 2010,"46,485.37 €",,,,,,,,,,,,,,,,,,,,,,
5,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Seguro de vida vinculado a la hipoteca Caixa,28/02/2006,"127,500.00 €",,,,,,,,,,,,,,,,,,,,,,
6,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones Banco Santander,,"10,018.00 €",,,,,,,,,,,,,,,,,,,,,,
6,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acción Club de Golf,,"24,000.00 €",,,,,,,,,,,,,,,,,,,,,,
6,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,"Acciones Inditex. Banco Sabadell, Bankia, Ferrovial, Indra, NH Hoteles",,"38,810.00 €",,,,,,,,,,,,,,,,,,,,,,
6,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,"Acciones ""El Español""",,500.00 €,,,,,,,,,,,,,,,,,,,,,,
6,"Otros bienes patrimoniales (derechos derivados de la propiedad intelectual o industrial, pagarés, etc.)",Fondo de inversión,,"11,365.00 €",,,,,,,,,,,,,,,,,,,,,,
6,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Seguro de vida Ahorro,,"24,421.00 €",,,,,,,,,,,,,,,,,,,,,,
6,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan de pensiones,,"49,753.00 €",,,,,,,,,,,,,,,,,,,,,,
7,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones Banco Santander,,1.111 acciones,,,,,,,,,,,,,,,,,,,,,,
7,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan pensiones Banco Santander,19/12/2008,"22,599.00 €",,,,,,,,,,,,,,,,,,,,,,
8,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan de previsión social empresarial BBVA,01/07/2008,"17,334.95 €",,,,,,,,,,,,,,,,,,,,,,
8,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan de pensiones Bankia,25/05/2013,"52,486.30 €",,,,,,,,,,,,,,,,,,,,,,
9,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Fondo de inversión,26/01/2015,"110,000.00 €",,,,,,,,,,,,,,,,,,,,,,
9,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Fondo de inversión,31/12/1998,"20,813.00 €",,,,,,,,,,,,,,,,,,,,,,
9,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Fondo de inversión,24/10/2014,"600,000.00 €",,,,,,,,,,,,,,,,,,,,,,
9,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Fondo de inversión,25/06/2014,"70,000.00 €",,,,,,,,,,,,,,,,,,,,,,
9,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Plan previsión asegurado,30/12/2009,"20,813.00 €",,,,,,,,,,,,,,,,,,,,,,
9,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Multiplan pensiones CX,31/12/1998,"81,061.00 €",,,,,,,,,,,,,,,,,,,,,,
10,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,TELEFONICA S.A.,2004,12.289 Títulos,,,,,,,,,,,,,,,,,,,,,,
10,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,MAB/A.VERDE S.A,2010,22.115 Títulos,,,,,,,,,,,,,,,,,,,,,,
10,"Otros bienes patrimoniales (derechos derivados de la propiedad intelectual o industrial, pagarés, etc.)","MAD VIDEO SERIE A (1%) Angel Investor, 87.878 participaciones",2012,"33,571.00 €",,,,,,,,,,,,,,,,,,,,,,
10,"Otros bienes patrimoniales (derechos derivados de la propiedad intelectual o industrial, pagarés, etc.)","MAS CONSULTING S (11%) Angel Investor, 14 participaciones",2011,"87,500.00 €",,,,,,,,,,,,,,,,,,,,,,
10,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Póliza. Seguro de vida. Cuota anual,2014,"1,468.00 €",,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones de empresas ASYS S.L. E INTERORGAZ S.L.,,10.00%,,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones de Adagalia Sicav,2003,"1,600,000.00 €",,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Cartera de Valores Cotizados,2002,"175,000.00 €",,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Fondos JP Morgan,2002,"3,700,000.00 €",,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones Rentkatus S.L. (2003),,722.723 participaciones,,,,,,,,,,,,,,,,,,,,,,
11,Acciones y participaciones de todo tipo en sociedades e instituciones de inversión colectiva,Acciones de Bussola 99 Sicav,2003,"800,000.00 €",,,,,,,,,,,,,,,,,,,,,,
11,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Seguro CNP Barclays,,"140,000.00 €",,,,,,,,,,,,,,,,,,,,,,
11,"Seguros de vida, planes de pensiones, rentas temporales y vitalicias",Fondos de pensiones CNP Barclays,,"260,000.00 €",,,,,,,,,,,,,,,,,,,,,,
