Fecha de declaración,Nº Registro,CodigoConcejal,CodigoPersona,Grupo político,Apellido 1,Apellido 2,Nombre,Cargo
9-6-15,2015/063,32,,Grupo Municipal Ahora Madrid,Gómez,Lahoz,Marta,Concejala
10-6-15,2015/090,34,171139,Grupo Municipal Ahora Madrid,Arce,Legua,Rommy,Concejala
9-6-15,2015/65,35,,Grupo Municipal Ahora Madrid,Sánchez,Mato,Carlos,Concejal
9-6-15,2015/067,36,,Grupo Municipal Ahora Madrid,Galcerán,Huguet,Monserrat,Concejala
9-6-15,2015/069,37,171138,Grupo Municipal Ahora Madrid,Pérez,Ramos,Francisco,Concejal
9-6-15,2015/071,38,,Grupo Municipal Ahora Madrid,Gómez,Morante,Esther,Concejala
11-6-15,2015/105,29,,Grupo Municipal Ahora Madrid,Soto,Bravo,Pablo,Concejal
11-6-15,2015/102,30,,Grupo Municipal Ahora Madrid,Mayer,Duque,Celia,Concejala
11-6-15,2015/112,39,,Grupo Municipal Ahora Madrid,Barbero,Gutiérrez,José Javier,Concejal
9-6-15,2015/074,40,81796,Grupo Municipal Ahora Madrid,Rodríguez,Martínez,Yolanda,Concejala
12-6-15,2015/115,31,,Grupo Municipal Ahora Madrid,García,Castaño,Jorge,Concejal
9-6-15,2015/073,41,171508,Grupo Municipal Ahora Madrid,Calvo,Del Olmo,José Manuel,Concejal
12-6-15,2015/116,22,,Grupo Municipal Ahora Madrid,Carmena,Castrillo,Manuela,Alcaldesa
11-6-15,2015/096,24,,Grupo Municipal Ahora Madrid,Sabanés,Nadal,Inés,Concejala
11-6-15,2015/100,25,,Grupo Municipal Ahora Madrid,Valiente,Ots,Mauricio,Concejal
11-6-15,2015/110,26,,Grupo Municipal Ahora Madrid,Maestre,Fernández,Rita,Concejala
9-6-15,2015/078,27,,Grupo Municipal Ahora Madrid,Carmona,Pascual,Pablo César,Concejal
10-6-15,2015/086,28,,Grupo Municipal Ahora Madrid,Higueras,Garrobo,Marta María,Concejala
10-6-15,2015/089,23,,Grupo Municipal Ahora Madrid,Murgui,Parra,Ignacio,Concejal
10-6-15,2015/083,33,171355,Grupo Municipal Ahora Madrid,Zapata,Romero,Guillermo,Concejal
10-6-15,2015/084,55,171153,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Domínguez ,Soler,Ana María,Concejala
11-6-15,2015/101,51,,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Villacís,Sánchez,Begoña,Concejala
9-6-15,2015/072,52,171357,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Redondo ,Rodríguez,Miguel Ángel,Concejal
16-11-15,,53,171005,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Miranda,Esteban,Sofía,Concejala
16-11-15,,54,149153,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Brabezo,Carballo,Sergio,Concejal
9-6-15,2015/079,56,160301,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Labrado,Prieto,Bosco,Concejal
10-6-15,2015/088,57,130588,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Saavedra,Ibarrondo,Silvia Elena,Concejala
17-11-15,,11,171656,Grupo Municipal del Partido Popular,Cavero,Martínez de Campos,Pablo,Concejal
17-11-15,,14,171657,Grupo Municipal del Partido Popular,Carabante,Muntada,Francisco de Borja,Concejal
17-11-15,,15,64053,Grupo Municipal del Partido Popular,González,López,Alvaro,Concejal
17-11-15,,16,73107,Grupo Municipal del Partido Popular,Román,Martín,Ana María,Concejala
17-11-15,,17,171008,Grupo Municipal del Partido Popular,Fanjul,Fernández-Pita,Francisco de Borja,Concejal
17-11-15,,18,171007,Grupo Municipal del Partido Popular,Castell,Díaz,María Carmen,Concejala
16-11-15,2015/104,19,76081,Grupo Municipal del Partido Popular,Moreno,Sánchez,Jesús,Concejal
